nohup: ignoring input
DEBUG:root:start time:2020-05-21 19:49:47
INFO:root:currect file name:G弦上的咏叹调 - 巴赫.mp3
INFO:root:Reading the file. This may take a few mintues
DEBUG:root:Input file has 3518842 bytes
DEBUG:root:Padded the file with 6 zero to have a round number of blocks of data
INFO:root:File MD5 is 0a2262594072d8b257832763982960d0
INFO:root:There are 109964 input segments
INFO:root:Upper bounds on packets for decoding is 112894 (x1.026650)  with 0.001000 probability


Valid oligos: 100%|█████████▉| 179180/180062 [09:21<00:02, 337.51it/s]
INFO:root:After reading 50000 lines, 54 chunks are done. So far: 873 rejections (0.017460) 50000 barcodes
INFO:root:After reading 51000 lines, 59 chunks are done. So far: 888 rejections (0.017412) 51000 barcodes
INFO:root:After reading 52000 lines, 60 chunks are done. So far: 903 rejections (0.017365) 52000 barcodes
INFO:root:After reading 53000 lines, 60 chunks are done. So far: 916 rejections (0.017283) 53000 barcodes
INFO:root:After reading 54000 lines, 60 chunks are done. So far: 929 rejections (0.017204) 54000 barcodes
INFO:root:After reading 55000 lines, 62 chunks are done. So far: 951 rejections (0.017291) 55000 barcodes
INFO:root:After reading 56000 lines, 63 chunks are done. So far: 971 rejections (0.017339) 56000 barcodes
INFO:root:After reading 57000 lines, 65 chunks are done. So far: 991 rejections (0.017386) 57000 barcodes
INFO:root:After reading 58000 lines, 68 chunks are done. So far: 1010 rejections (0.017414) 58000 barcodes
INFO:root:After reading 59000 lines, 72 chunks are done. So far: 1029 rejections (0.017441) 59000 barcodes
INFO:root:After reading 60000 lines, 74 chunks are done. So far: 1044 rejections (0.017400) 60000 barcodes
INFO:root:After reading 61000 lines, 74 chunks are done. So far: 1065 rejections (0.017459) 61000 barcodes
INFO:root:After reading 62000 lines, 77 chunks are done. So far: 1084 rejections (0.017484) 62000 barcodes
INFO:root:After reading 63000 lines, 77 chunks are done. So far: 1100 rejections (0.017460) 63000 barcodes
INFO:root:After reading 64000 lines, 82 chunks are done. So far: 1117 rejections (0.017453) 64000 barcodes
INFO:root:After reading 65000 lines, 82 chunks are done. So far: 1137 rejections (0.017492) 65000 barcodes
INFO:root:After reading 66000 lines, 86 chunks are done. So far: 1150 rejections (0.017424) 66000 barcodes
INFO:root:After reading 67000 lines, 86 chunks are done. So far: 1164 rejections (0.017373) 67000 barcodes
INFO:root:After reading 68000 lines, 86 chunks are done. So far: 1172 rejections (0.017235) 68000 barcodes
INFO:root:After reading 69000 lines, 87 chunks are done. So far: 1189 rejections (0.017232) 69000 barcodes
INFO:root:After reading 70000 lines, 90 chunks are done. So far: 1207 rejections (0.017243) 70000 barcodes
INFO:root:After reading 71000 lines, 91 chunks are done. So far: 1226 rejections (0.017268) 71000 barcodes
INFO:root:After reading 72000 lines, 92 chunks are done. So far: 1244 rejections (0.017278) 72000 barcodes
INFO:root:After reading 73000 lines, 92 chunks are done. So far: 1258 rejections (0.017233) 73000 barcodes
INFO:root:After reading 74000 lines, 96 chunks are done. So far: 1276 rejections (0.017243) 74000 barcodes
INFO:root:After reading 75000 lines, 108 chunks are done. So far: 1295 rejections (0.017267) 75000 barcodes
INFO:root:After reading 76000 lines, 111 chunks are done. So far: 1312 rejections (0.017263) 76000 barcodes
INFO:root:After reading 77000 lines, 122 chunks are done. So far: 1324 rejections (0.017195) 77000 barcodes
INFO:root:After reading 78000 lines, 126 chunks are done. So far: 1338 rejections (0.017154) 78000 barcodes
INFO:root:After reading 79000 lines, 128 chunks are done. So far: 1352 rejections (0.017114) 79000 barcodes
INFO:root:After reading 80000 lines, 134 chunks are done. So far: 1371 rejections (0.017137) 80000 barcodes
INFO:root:After reading 81000 lines, 137 chunks are done. So far: 1389 rejections (0.017148) 81000 barcodes
INFO:root:After reading 82000 lines, 138 chunks are done. So far: 1402 rejections (0.017098) 82000 barcodes
INFO:root:After reading 83000 lines, 145 chunks are done. So far: 1422 rejections (0.017133) 83000 barcodes
INFO:root:After reading 84000 lines, 147 chunks are done. So far: 1440 rejections (0.017143) 84000 barcodes
INFO:root:After reading 85000 lines, 151 chunks are done. So far: 1454 rejections (0.017106) 85000 barcodes
INFO:root:After reading 86000 lines, 151 chunks are done. So far: 1478 rejections (0.017186) 86000 barcodes
INFO:root:After reading 87000 lines, 154 chunks are done. So far: 1494 rejections (0.017172) 87000 barcodes
INFO:root:After reading 88000 lines, 171 chunks are done. So far: 1514 rejections (0.017205) 88000 barcodes
INFO:root:After reading 89000 lines, 179 chunks are done. So far: 1528 rejections (0.017169) 89000 barcodes
INFO:root:After reading 90000 lines, 181 chunks are done. So far: 1542 rejections (0.017133) 90000 barcodes
INFO:root:After reading 91000 lines, 193 chunks are done. So far: 1552 rejections (0.017055) 91000 barcodes
INFO:root:After reading 92000 lines, 196 chunks are done. So far: 1568 rejections (0.017043) 92000 barcodes
INFO:root:After reading 93000 lines, 196 chunks are done. So far: 1585 rejections (0.017043) 93000 barcodes
INFO:root:After reading 94000 lines, 204 chunks are done. So far: 1601 rejections (0.017032) 94000 barcodes
INFO:root:After reading 95000 lines, 204 chunks are done. So far: 1617 rejections (0.017021) 95000 barcodes
INFO:root:After reading 96000 lines, 221 chunks are done. So far: 1633 rejections (0.017010) 96000 barcodes
INFO:root:After reading 97000 lines, 225 chunks are done. So far: 1650 rejections (0.017010) 97000 barcodes
INFO:root:After reading 98000 lines, 226 chunks are done. So far: 1670 rejections (0.017041) 98000 barcodes
INFO:root:After reading 99000 lines, 254 chunks are done. So far: 1679 rejections (0.016960) 99000 barcodes
INFO:root:After reading 100000 lines, 260 chunks are done. So far: 1697 rejections (0.016970) 100000 barcodes
INFO:root:After reading 101000 lines, 263 chunks are done. So far: 1714 rejections (0.016970) 101000 barcodes
INFO:root:After reading 102000 lines, 264 chunks are done. So far: 1733 rejections (0.016990) 102000 barcodes
INFO:root:After reading 103000 lines, 271 chunks are done. So far: 1751 rejections (0.017000) 103000 barcodes
INFO:root:After reading 104000 lines, 278 chunks are done. So far: 1773 rejections (0.017048) 104000 barcodes
INFO:root:After reading 105000 lines, 292 chunks are done. So far: 1790 rejections (0.017048) 105000 barcodes
INFO:root:After reading 106000 lines, 292 chunks are done. So far: 1809 rejections (0.017066) 106000 barcodes
INFO:root:After reading 107000 lines, 293 chunks are done. So far: 1831 rejections (0.017112) 107000 barcodes
INFO:root:After reading 108000 lines, 308 chunks are done. So far: 1849 rejections (0.017120) 108000 barcodes
INFO:root:After reading 109000 lines, 321 chunks are done. So far: 1871 rejections (0.017165) 109000 barcodes
INFO:root:After reading 110000 lines, 326 chunks are done. So far: 1886 rejections (0.017145) 110000 barcodes
INFO:root:After reading 111000 lines, 340 chunks are done. So far: 1902 rejections (0.017135) 111000 barcodes
INFO:root:After reading 112000 lines, 365 chunks are done. So far: 1919 rejections (0.017134) 112000 barcodes
INFO:root:After reading 113000 lines, 367 chunks are done. So far: 1934 rejections (0.017115) 113000 barcodes
INFO:root:After reading 114000 lines, 383 chunks are done. So far: 1947 rejections (0.017079) 114000 barcodes
INFO:root:After reading 115000 lines, 397 chunks are done. So far: 1959 rejections (0.017035) 115000 barcodes
INFO:root:After reading 116000 lines, 407 chunks are done. So far: 1974 rejections (0.017017) 116000 barcodes
INFO:root:After reading 117000 lines, 408 chunks are done. So far: 1995 rejections (0.017051) 117000 barcodes
INFO:root:After reading 118000 lines, 409 chunks are done. So far: 2016 rejections (0.017085) 118000 barcodes
INFO:root:After reading 119000 lines, 444 chunks are done. So far: 2032 rejections (0.017076) 119000 barcodes
INFO:root:After reading 120000 lines, 449 chunks are done. So far: 2051 rejections (0.017092) 120000 barcodes
INFO:root:After reading 121000 lines, 497 chunks are done. So far: 2075 rejections (0.017149) 121000 barcodes
INFO:root:After reading 122000 lines, 503 chunks are done. So far: 2091 rejections (0.017139) 122000 barcodes
INFO:root:After reading 123000 lines, 530 chunks are done. So far: 2106 rejections (0.017122) 123000 barcodes
INFO:root:After reading 124000 lines, 536 chunks are done. So far: 2125 rejections (0.017137) 124000 barcodes
INFO:root:After reading 125000 lines, 547 chunks are done. So far: 2144 rejections (0.017152) 125000 barcodes
INFO:root:After reading 126000 lines, 556 chunks are done. So far: 2162 rejections (0.017159) 126000 barcodes
INFO:root:After reading 127000 lines, 568 chunks are done. So far: 2179 rejections (0.017157) 127000 barcodes
INFO:root:After reading 128000 lines, 600 chunks are done. So far: 2200 rejections (0.017188) 128000 barcodes
INFO:root:After reading 129000 lines, 636 chunks are done. So far: 2211 rejections (0.017140) 129000 barcodes
INFO:root:After reading 130000 lines, 650 chunks are done. So far: 2224 rejections (0.017108) 130000 barcodes
INFO:root:After reading 131000 lines, 733 chunks are done. So far: 2240 rejections (0.017099) 131000 barcodes
INFO:root:After reading 132000 lines, 747 chunks are done. So far: 2257 rejections (0.017098) 132000 barcodes
INFO:root:After reading 133000 lines, 759 chunks are done. So far: 2279 rejections (0.017135) 133000 barcodes
INFO:root:After reading 134000 lines, 784 chunks are done. So far: 2296 rejections (0.017134) 134000 barcodes
INFO:root:After reading 135000 lines, 795 chunks are done. So far: 2319 rejections (0.017178) 135000 barcodes
INFO:root:After reading 136000 lines, 795 chunks are done. So far: 2340 rejections (0.017206) 136000 barcodes
INFO:root:After reading 137000 lines, 810 chunks are done. So far: 2352 rejections (0.017168) 137000 barcodes
INFO:root:After reading 138000 lines, 826 chunks are done. So far: 2365 rejections (0.017138) 138000 barcodes
INFO:root:After reading 139000 lines, 941 chunks are done. So far: 2381 rejections (0.017129) 139000 barcodes
INFO:root:After reading 140000 lines, 993 chunks are done. So far: 2402 rejections (0.017157) 140000 barcodes
INFO:root:After reading 141000 lines, 1123 chunks are done. So far: 2414 rejections (0.017121) 141000 barcodes
INFO:root:After reading 142000 lines, 1149 chunks are done. So far: 2433 rejections (0.017134) 142000 barcodes
INFO:root:After reading 143000 lines, 1377 chunks are done. So far: 2450 rejections (0.017133) 143000 barcodes
INFO:root:After reading 144000 lines, 1652 chunks are done. So far: 2466 rejections (0.017125) 144000 barcodes
INFO:root:After reading 145000 lines, 2146 chunks are done. So far: 2479 rejections (0.017097) 145000 barcodes
INFO:root:After reading 146000 lines, 2237 chunks are done. So far: 2501 rejections (0.017130) 146000 barcodes
INFO:root:After reading 147000 lines, 2281 chunks are done. So far: 2516 rejections (0.017116) 147000 barcodes
INFO:root:After reading 148000 lines, 2389 chunks are done. So far: 2533 rejections (0.017115) 148000 barcodes
INFO:root:After reading 149000 lines, 2531 chunks are done. So far: 2552 rejections (0.017128) 149000 barcodes
INFO:root:After reading 150000 lines, 3378 chunks are done. So far: 2573 rejections (0.017153) 150000 barcodes
INFO:root:After reading 151000 lines, 4573 chunks are done. So far: 2590 rejections (0.017152) 151000 barcodes
INFO:root:After reading 152000 lines, 10484 chunks are done. So far: 2608 rejections (0.017158) 152000 barcodes
INFO:root:After reading 153000 lines, 15584 chunks are done. So far: 2630 rejections (0.017190) 153000 barcodes
INFO:root:After reading 154000 lines, 16666 chunks are done. So far: 2646 rejections (0.017182) 154000 barcodes
INFO:root:After reading 155000 lines, 24099 chunks are done. So far: 2669 rejections (0.017219) 155000 barcodes
INFO:root:After reading 155184 lines, 148590 chunks are done. So far: 2674 rejections (0.017231) 155184 barcodes
INFO:root:Done!
INFO:root:MD5 is c2cf3bfa2684fe962b15838c05262f9f
DEBUG:root:dncode cost time:1326.61128497s
DEBUG:root:end time:2020-05-22 01:04:49
DEBUG:root:cost time:1638.28738379s
DEBUG:root:start time:2020-05-22 01:04:49
INFO:root:currect file name:致艾丽丝 - 贝多芬.mp3
INFO:root:Reading the file. This may take a few mintues
DEBUG:root:Input file has 3391108 bytes
DEBUG:root:Padded the file with 28 zero to have a round number of blocks of data
INFO:root:File MD5 is 28b4c2d83fc85efc37186d0f1105813f
INFO:root:There are 105973 input segments
INFO:root:Upper bounds on packets for decoding is 108838 (x1.027040)  with 0.001000 probability


Valid oligos: 100%|█████████▉| 179173/180062 [05:06<00:01, 616.98it/s]
Valid oligos: 100%|█████████▉| 179236/180062 [05:06<00:01, 562.90it/s]
Valid oligos: 100%|█████████▉| 179295/180062 [05:06<00:01, 502.08it/s]
Valid oligos: 100%|█████████▉| 179360/180062 [05:06<00:01, 529.14it/s]
Valid oligos: 100%|█████████▉| 179416/180062 [05:06<00:01, 517.76it/s]
Valid oligos: 100%|█████████▉| 179470/180062 [05:06<00:01, 493.11it/s]
Valid oligos: 100%|█████████▉| 179527/180062 [05:06<00:01, 499.50it/s]
Valid oligos: 100%|█████████▉| 179592/180062 [05:07<00:00, 536.51it/s]
Valid oligos: 100%|█████████▉| 179657/180062 [05:07<00:00, 565.91it/s]
Valid oligos: 100%|█████████▉| 179719/180062 [05:07<00:00, 580.99it/s]
Valid oligos: 100%|█████████▉| 179779/180062 [05:07<00:00, 568.81it/s]
Valid oligos: 100%|█████████▉| 179837/180062 [05:07<00:00, 509.97it/s]
Valid oligos: 100%|█████████▉| 179903/180062 [05:07<00:00, 546.74it/s]
Valid oligos: 100%|█████████▉| 179971/180062 [05:07<00:00, 579.29it/s]
Valid oligos: 100%|█████████▉| 180032/180062 [05:07<00:00, 588.04it/s]
Valid oligos: 100%|██████████| 180062/180062 [05:07<00:00, 584.75it/s]
INFO:root:Finished. Generated 180062 packets out of 1451902 tries (0.124)
DEBUG:root:encode cost time:308.437762976s
INFO:root:After reading 1000 lines, 3 chunks are done. So far: 15 rejections (0.015000) 1000 barcodes
INFO:root:After reading 2000 lines, 4 chunks are done. So far: 34 rejections (0.017000) 2000 barcodes
INFO:root:After reading 3000 lines, 6 chunks are done. So far: 47 rejections (0.015667) 3000 barcodes
INFO:root:After reading 4000 lines, 8 chunks are done. So far: 67 rejections (0.016750) 4000 barcodes
INFO:root:After reading 5000 lines, 8 chunks are done. So far: 84 rejections (0.016800) 5000 barcodes
INFO:root:After reading 6000 lines, 9 chunks are done. So far: 103 rejections (0.017167) 6000 barcodes
INFO:root:After reading 7000 lines, 10 chunks are done. So far: 124 rejections (0.017714) 7000 barcodes
INFO:root:After reading 8000 lines, 13 chunks are done. So far: 138 rejections (0.017250) 8000 barcodes
INFO:root:After reading 9000 lines, 14 chunks are done. So far: 156 rejections (0.017333) 9000 barcodes
INFO:root:After reading 10000 lines, 14 chunks are done. So far: 182 rejections (0.018200) 10000 barcodes
INFO:root:After reading 11000 lines, 14 chunks are done. So far: 203 rejections (0.018455) 11000 barcodes
INFO:root:After reading 12000 lines, 15 chunks are done. So far: 215 rejections (0.017917) 12000 barcodes
INFO:root:After reading 13000 lines, 17 chunks are done. So far: 235 rejections (0.018077) 13000 barcodes
INFO:root:After reading 14000 lines, 21 chunks are done. So far: 260 rejections (0.018571) 14000 barcodes
INFO:root:After reading 15000 lines, 22 chunks are done. So far: 273 rejections (0.018200) 15000 barcodes
INFO:root:After reading 16000 lines, 23 chunks are done. So far: 285 rejections (0.017812) 16000 barcodes
INFO:root:After reading 17000 lines, 24 chunks are done. So far: 302 rejections (0.017765) 17000 barcodes
INFO:root:After reading 18000 lines, 24 chunks are done. So far: 323 rejections (0.017944) 18000 barcodes
INFO:root:After reading 19000 lines, 26 chunks are done. So far: 337 rejections (0.017737) 19000 barcodes
INFO:root:After reading 20000 lines, 27 chunks are done. So far: 345 rejections (0.017250) 20000 barcodes
INFO:root:After reading 21000 lines, 27 chunks are done. So far: 370 rejections (0.017619) 21000 barcodes
INFO:root:After reading 22000 lines, 27 chunks are done. So far: 387 rejections (0.017591) 22000 barcodes
INFO:root:After reading 23000 lines, 27 chunks are done. So far: 407 rejections (0.017696) 23000 barcodes
INFO:root:After reading 24000 lines, 28 chunks are done. So far: 424 rejections (0.017667) 24000 barcodes
INFO:root:After reading 25000 lines, 29 chunks are done. So far: 441 rejections (0.017640) 25000 barcodes
INFO:root:After reading 26000 lines, 32 chunks are done. So far: 462 rejections (0.017769) 26000 barcodes
INFO:root:After reading 27000 lines, 32 chunks are done. So far: 484 rejections (0.017926) 27000 barcodes
INFO:root:After reading 28000 lines, 37 chunks are done. So far: 506 rejections (0.018071) 28000 barcodes
INFO:root:After reading 29000 lines, 37 chunks are done. So far: 517 rejections (0.017828) 29000 barcodes
INFO:root:After reading 30000 lines, 38 chunks are done. So far: 531 rejections (0.017700) 30000 barcodes
INFO:root:After reading 31000 lines, 39 chunks are done. So far: 549 rejections (0.017710) 31000 barcodes
INFO:root:After reading 32000 lines, 40 chunks are done. So far: 571 rejections (0.017844) 32000 barcodes
INFO:root:After reading 33000 lines, 40 chunks are done. So far: 598 rejections (0.018121) 33000 barcodes
INFO:root:After reading 34000 lines, 43 chunks are done. So far: 611 rejections (0.017971) 34000 barcodes
INFO:root:After reading 35000 lines, 45 chunks are done. So far: 632 rejections (0.018057) 35000 barcodes
INFO:root:After reading 36000 lines, 47 chunks are done. So far: 649 rejections (0.018028) 36000 barcodes
INFO:root:After reading 37000 lines, 49 chunks are done. So far: 667 rejections (0.018027) 37000 barcodes
INFO:root:After reading 38000 lines, 51 chunks are done. So far: 683 rejections (0.017974) 38000 barcodes
INFO:root:After reading 39000 lines, 51 chunks are done. So far: 703 rejections (0.018026) 39000 barcodes
INFO:root:After reading 40000 lines, 53 chunks are done. So far: 723 rejections (0.018075) 40000 barcodes
INFO:root:After reading 41000 lines, 55 chunks are done. So far: 743 rejections (0.018122) 41000 barcodes
INFO:root:After reading 42000 lines, 55 chunks are done. So far: 755 rejections (0.017976) 42000 barcodes
INFO:root:After reading 43000 lines, 58 chunks are done. So far: 775 rejections (0.018023) 43000 barcodes
INFO:root:After reading 44000 lines, 59 chunks are done. So far: 792 rejections (0.018000) 44000 barcodes
INFO:root:After reading 45000 lines, 62 chunks are done. So far: 801 rejections (0.017800) 45000 barcodes
INFO:root:After reading 46000 lines, 63 chunks are done. So far: 820 rejections (0.017826) 46000 barcodes
INFO:root:After reading 47000 lines, 64 chunks are done. So far: 835 rejections (0.017766) 47000 barcodes
INFO:root:After reading 48000 lines, 65 chunks are done. So far: 850 rejections (0.017708) 48000 barcodes
INFO:root:After reading 49000 lines, 66 chunks are done. So far: 870 rejections (0.017755) 49000 barcodes
INFO:root:After reading 50000 lines, 68 chunks are done. So far: 881 rejections (0.017620) 50000 barcodes
INFO:root:After reading 51000 lines, 74 chunks are done. So far: 897 rejections (0.017588) 51000 barcodes
INFO:root:After reading 52000 lines, 80 chunks are done. So far: 911 rejections (0.017519) 52000 barcodes
INFO:root:After reading 53000 lines, 82 chunks are done. So far: 928 rejections (0.017509) 53000 barcodes
INFO:root:After reading 54000 lines, 84 chunks are done. So far: 943 rejections (0.017463) 54000 barcodes
INFO:root:After reading 55000 lines, 92 chunks are done. So far: 956 rejections (0.017382) 55000 barcodes
INFO:root:After reading 56000 lines, 95 chunks are done. So far: 974 rejections (0.017393) 56000 barcodes
INFO:root:After reading 57000 lines, 96 chunks are done. So far: 1001 rejections (0.017561) 57000 barcodes
INFO:root:After reading 58000 lines, 97 chunks are done. So far: 1020 rejections (0.017586) 58000 barcodes
INFO:root:After reading 59000 lines, 97 chunks are done. So far: 1044 rejections (0.017695) 59000 barcodes
INFO:root:After reading 60000 lines, 100 chunks are done. So far: 1066 rejections (0.017767) 60000 barcodes
INFO:root:After reading 61000 lines, 102 chunks are done. So far: 1085 rejections (0.017787) 61000 barcodes
INFO:root:After reading 62000 lines, 108 chunks are done. So far: 1100 rejections (0.017742) 62000 barcodes
INFO:root:After reading 63000 lines, 115 chunks are done. So far: 1120 rejections (0.017778) 63000 barcodes
INFO:root:After reading 64000 lines, 122 chunks are done. So far: 1140 rejections (0.017812) 64000 barcodes
INFO:root:After reading 65000 lines, 133 chunks are done. So far: 1152 rejections (0.017723) 65000 barcodes
INFO:root:After reading 66000 lines, 133 chunks are done. So far: 1169 rejections (0.017712) 66000 barcodes
INFO:root:After reading 67000 lines, 137 chunks are done. So far: 1185 rejections (0.017687) 67000 barcodes
INFO:root:After reading 68000 lines, 138 chunks are done. So far: 1193 rejections (0.017544) 68000 barcodes
INFO:root:After reading 69000 lines, 143 chunks are done. So far: 1205 rejections (0.017464) 69000 barcodes
INFO:root:After reading 70000 lines, 159 chunks are done. So far: 1218 rejections (0.017400) 70000 barcodes
INFO:root:After reading 71000 lines, 162 chunks are done. So far: 1239 rejections (0.017451) 71000 barcodes
INFO:root:After reading 72000 lines, 171 chunks are done. So far: 1258 rejections (0.017472) 72000 barcodes
INFO:root:After reading 73000 lines, 178 chunks are done. So far: 1267 rejections (0.017356) 73000 barcodes
INFO:root:After reading 74000 lines, 186 chunks are done. So far: 1288 rejections (0.017405) 74000 barcodes
INFO:root:After reading 75000 lines, 188 chunks are done. So far: 1303 rejections (0.017373) 75000 barcodes
INFO:root:After reading 76000 lines, 190 chunks are done. So far: 1323 rejections (0.017408) 76000 barcodes
INFO:root:After reading 77000 lines, 193 chunks are done. So far: 1344 rejections (0.017455) 77000 barcodes
INFO:root:After reading 78000 lines, 194 chunks are done. So far: 1360 rejections (0.017436) 78000 barcodes
INFO:root:After reading 79000 lines, 195 chunks are done. So far: 1379 rejections (0.017456) 79000 barcodes
INFO:root:After reading 80000 lines, 203 chunks are done. So far: 1401 rejections (0.017513) 80000 barcodes
INFO:root:After reading 81000 lines, 229 chunks are done. So far: 1419 rejections (0.017519) 81000 barcodes
INFO:root:After reading 82000 lines, 230 chunks are done. So far: 1441 rejections (0.017573) 82000 barcodes
INFO:root:After reading 83000 lines, 236 chunks are done. So far: 1462 rejections (0.017614) 83000 barcodes
INFO:root:After reading 84000 lines, 246 chunks are done. So far: 1477 rejections (0.017583) 84000 barcodes
INFO:root:After reading 85000 lines, 252 chunks are done. So far: 1491 rejections (0.017541) 85000 barcodes
INFO:root:After reading 86000 lines, 273 chunks are done. So far: 1516 rejections (0.017628) 86000 barcodes
INFO:root:After reading 87000 lines, 281 chunks are done. So far: 1534 rejections (0.017632) 87000 barcodes
INFO:root:After reading 88000 lines, 282 chunks are done. So far: 1551 rejections (0.017625) 88000 barcodes
INFO:root:After reading 89000 lines, 300 chunks are done. So far: 1567 rejections (0.017607) 89000 barcodes
INFO:root:After reading 90000 lines, 357 chunks are done. So far: 1581 rejections (0.017567) 90000 barcodes
INFO:root:After reading 91000 lines, 370 chunks are done. So far: 1596 rejections (0.017538) 91000 barcodes
INFO:root:After reading 92000 lines, 371 chunks are done. So far: 1610 rejections (0.017500) 92000 barcodes
INFO:root:After reading 93000 lines, 383 chunks are done. So far: 1628 rejections (0.017505) 93000 barcodes
INFO:root:After reading 94000 lines, 403 chunks are done. So far: 1647 rejections (0.017521) 94000 barcodes
INFO:root:After reading 95000 lines, 423 chunks are done. So far: 1667 rejections (0.017547) 95000 barcodes
INFO:root:After reading 96000 lines, 477 chunks are done. So far: 1684 rejections (0.017542) 96000 barcodes
INFO:root:After reading 97000 lines, 500 chunks are done. So far: 1700 rejections (0.017526) 97000 barcodes
INFO:root:After reading 98000 lines, 587 chunks are done. So far: 1714 rejections (0.017490) 98000 barcodes
INFO:root:After reading 99000 lines, 674 chunks are done. So far: 1732 rejections (0.017495) 99000 barcodes
INFO:root:After reading 100000 lines, 710 chunks are done. So far: 1756 rejections (0.017560) 100000 barcodes
INFO:root:After reading 101000 lines, 998 chunks are done. So far: 1776 rejections (0.017584) 101000 barcodes
INFO:root:After reading 102000 lines, 1021 chunks are done. So far: 1791 rejections (0.017559) 102000 barcodes
INFO:root:After reading 103000 lines, 1062 chunks are done. So far: 1807 rejections (0.017544) 103000 barcodes
INFO:root:After reading 104000 lines, 1112 chunks are done. So far: 1820 rejections (0.017500) 104000 barcodes
INFO:root:After reading 105000 lines, 1196 chunks are done. So far: 1835 rejections (0.017476) 105000 barcodes
INFO:root:After reading 106000 lines, 1451 chunks are done. So far: 1858 rejections (0.017528) 106000 barcodes
INFO:root:After reading 107000 lines, 1599 chunks are done. So far: 1874 rejections (0.017514) 107000 barcodes
INFO:root:After reading 108000 lines, 1785 chunks are done. So far: 1895 rejections (0.017546) 108000 barcodes
INFO:root:After reading 109000 lines, 1900 chunks are done. So far: 1917 rejections (0.017587) 109000 barcodes
INFO:root:After reading 110000 lines, 3292 chunks are done. So far: 1936 rejections (0.017600) 110000 barcodes
INFO:root:After reading 111000 lines, 4929 chunks are done. So far: 1961 rejections (0.017667) 111000 barcodes
INFO:root:After reading 111921 lines, 105973 chunks are done. So far: 1978 rejections (0.017673) 111921 barcodes
INFO:root:Done!
INFO:root:MD5 is 28b4c2d83fc85efc37186d0f1105813f
DEBUG:root:dncode cost time:755.394189119s
DEBUG:root:end time:2020-05-22 01:22:33
DEBUG:root:cost time:1063.8319521s
DEBUG:root:start time:2020-05-22 01:22:33
INFO:root:currect file name:周杰伦 - 稻香.mp3
INFO:root:Reading the file. This may take a few mintues
DEBUG:root:Input file has 3577344 bytes
INFO:root:File MD5 is 0a62227caab66f54d43ec084b4bdd81f
INFO:root:There are 111792 input segments
INFO:root:Upper bounds on packets for decoding is 114751 (x1.026477)  with 0.001000 probability


Valid oligos: 100%|█████████▉| 179189/180062 [05:03<00:01, 594.26it/s]
Valid oligos: 100%|█████████▉| 179251/180062 [05:03<00:01, 562.67it/s]
Valid oligos: 100%|█████████▉| 179313/180062 [05:03<00:01, 567.51it/s]
Valid oligos: 100%|█████████▉| 179373/180062 [05:03<00:01, 573.97it/s]
Valid oligos: 100%|█████████▉| 179435/180062 [05:03<00:01, 577.02it/s]
Valid oligos: 100%|█████████▉| 179506/180062 [05:04<00:00, 607.81it/s]
Valid oligos: 100%|█████████▉| 179568/180062 [05:04<00:00, 548.43it/s]
Valid oligos: 100%|█████████▉| 179625/180062 [05:04<00:00, 549.18it/s]
Valid oligos: 100%|█████████▉| 179699/180062 [05:04<00:00, 594.90it/s]
Valid oligos: 100%|█████████▉| 179765/180062 [05:04<00:00, 600.84it/s]
Valid oligos: 100%|█████████▉| 179834/180062 [05:04<00:00, 624.63it/s]
Valid oligos: 100%|█████████▉| 179911/180062 [05:04<00:00, 659.30it/s]
Valid oligos: 100%|█████████▉| 179979/180062 [05:04<00:00, 640.12it/s]
Valid oligos: 100%|█████████▉| 180045/180062 [05:05<00:00, 545.75it/s]
Valid oligos: 100%|██████████| 180062/180062 [05:05<00:00, 590.23it/s]
INFO:root:Finished. Generated 180062 packets out of 1463757 tries (0.123)
DEBUG:root:encode cost time:305.598820925s
INFO:root:After reading 1000 lines, 0 chunks are done. So far: 11 rejections (0.011000) 1000 barcodes
INFO:root:After reading 2000 lines, 0 chunks are done. So far: 34 rejections (0.017000) 2000 barcodes
INFO:root:After reading 3000 lines, 1 chunks are done. So far: 47 rejections (0.015667) 3000 barcodes
INFO:root:After reading 4000 lines, 1 chunks are done. So far: 65 rejections (0.016250) 4000 barcodes
INFO:root:After reading 5000 lines, 1 chunks are done. So far: 81 rejections (0.016200) 5000 barcodes
INFO:root:After reading 6000 lines, 2 chunks are done. So far: 97 rejections (0.016167) 6000 barcodes
INFO:root:After reading 7000 lines, 6 chunks are done. So far: 116 rejections (0.016571) 7000 barcodes
INFO:root:After reading 8000 lines, 7 chunks are done. So far: 135 rejections (0.016875) 8000 barcodes
INFO:root:After reading 9000 lines, 7 chunks are done. So far: 149 rejections (0.016556) 9000 barcodes
INFO:root:After reading 10000 lines, 8 chunks are done. So far: 165 rejections (0.016500) 10000 barcodes
INFO:root:After reading 11000 lines, 9 chunks are done. So far: 180 rejections (0.016364) 11000 barcodes
INFO:root:After reading 12000 lines, 9 chunks are done. So far: 194 rejections (0.016167) 12000 barcodes
INFO:root:After reading 13000 lines, 11 chunks are done. So far: 211 rejections (0.016231) 13000 barcodes
INFO:root:After reading 14000 lines, 13 chunks are done. So far: 223 rejections (0.015929) 14000 barcodes
INFO:root:After reading 15000 lines, 17 chunks are done. So far: 240 rejections (0.016000) 15000 barcodes
