DEBUG:root:start time:2020-05-21 04:23:57
INFO:root:currect file name:ROLLIN' WILD-圣诞篇.mp4
INFO:root:Reading the file. This may take a few mintues
DEBUG:root:Input file has 4229662 bytes
DEBUG:root:Padded the file with 2 zero to have a round number of blocks of data
INFO:root:File MD5 is 7063cd6b42a516bf73c9cf3bf6127a48
INFO:root:There are 132177 input segments
INFO:root:Upper bounds on packets for decoding is 135453 (x1.024786)  with 0.001000 probability


Valid oligos: 100%|█████████▉| 167248/168065 [04:39<00:01, 615.02it/s]
INFO:root:After reading 72000 lines, 156 chunks are done. So far: 1257 rejections (0.017458) 72000 barcodes
INFO:root:After reading 73000 lines, 161 chunks are done. So far: 1274 rejections (0.017452) 73000 barcodes
INFO:root:After reading 74000 lines, 164 chunks are done. So far: 1292 rejections (0.017459) 74000 barcodes
INFO:root:After reading 75000 lines, 166 chunks are done. So far: 1311 rejections (0.017480) 75000 barcodes
INFO:root:After reading 76000 lines, 190 chunks are done. So far: 1328 rejections (0.017474) 76000 barcodes
INFO:root:After reading 77000 lines, 218 chunks are done. So far: 1342 rejections (0.017429) 77000 barcodes
INFO:root:After reading 78000 lines, 255 chunks are done. So far: 1361 rejections (0.017449) 78000 barcodes
INFO:root:After reading 79000 lines, 261 chunks are done. So far: 1386 rejections (0.017544) 79000 barcodes
INFO:root:After reading 80000 lines, 288 chunks are done. So far: 1408 rejections (0.017600) 80000 barcodes
INFO:root:After reading 81000 lines, 297 chunks are done. So far: 1427 rejections (0.017617) 81000 barcodes
INFO:root:After reading 82000 lines, 303 chunks are done. So far: 1436 rejections (0.017512) 82000 barcodes
INFO:root:After reading 83000 lines, 310 chunks are done. So far: 1452 rejections (0.017494) 83000 barcodes
INFO:root:After reading 84000 lines, 313 chunks are done. So far: 1469 rejections (0.017488) 84000 barcodes
INFO:root:After reading 85000 lines, 314 chunks are done. So far: 1484 rejections (0.017459) 85000 barcodes
INFO:root:After reading 86000 lines, 330 chunks are done. So far: 1503 rejections (0.017477) 86000 barcodes
INFO:root:After reading 87000 lines, 331 chunks are done. So far: 1514 rejections (0.017402) 87000 barcodes
INFO:root:After reading 88000 lines, 347 chunks are done. So far: 1527 rejections (0.017352) 88000 barcodes
INFO:root:After reading 89000 lines, 354 chunks are done. So far: 1545 rejections (0.017360) 89000 barcodes
INFO:root:After reading 90000 lines, 395 chunks are done. So far: 1560 rejections (0.017333) 90000 barcodes
INFO:root:After reading 91000 lines, 414 chunks are done. So far: 1581 rejections (0.017374) 91000 barcodes
INFO:root:After reading 92000 lines, 432 chunks are done. So far: 1600 rejections (0.017391) 92000 barcodes
INFO:root:After reading 93000 lines, 451 chunks are done. So far: 1614 rejections (0.017355) 93000 barcodes
INFO:root:After reading 94000 lines, 456 chunks are done. So far: 1624 rejections (0.017277) 94000 barcodes
INFO:root:After reading 95000 lines, 499 chunks are done. So far: 1646 rejections (0.017326) 95000 barcodes
INFO:root:After reading 96000 lines, 512 chunks are done. So far: 1658 rejections (0.017271) 96000 barcodes
INFO:root:After reading 97000 lines, 531 chunks are done. So far: 1684 rejections (0.017361) 97000 barcodes
INFO:root:After reading 98000 lines, 539 chunks are done. So far: 1696 rejections (0.017306) 98000 barcodes
INFO:root:After reading 99000 lines, 616 chunks are done. So far: 1719 rejections (0.017364) 99000 barcodes
INFO:root:After reading 100000 lines, 626 chunks are done. So far: 1736 rejections (0.017360) 100000 barcodes
INFO:root:After reading 101000 lines, 627 chunks are done. So far: 1747 rejections (0.017297) 101000 barcodes
INFO:root:After reading 102000 lines, 679 chunks are done. So far: 1764 rejections (0.017294) 102000 barcodes
INFO:root:After reading 103000 lines, 696 chunks are done. So far: 1777 rejections (0.017252) 103000 barcodes
INFO:root:After reading 104000 lines, 699 chunks are done. So far: 1789 rejections (0.017202) 104000 barcodes
INFO:root:After reading 105000 lines, 714 chunks are done. So far: 1804 rejections (0.017181) 105000 barcodes
INFO:root:After reading 106000 lines, 769 chunks are done. So far: 1819 rejections (0.017160) 106000 barcodes
INFO:root:After reading 107000 lines, 773 chunks are done. So far: 1833 rejections (0.017131) 107000 barcodes
INFO:root:After reading 108000 lines, 787 chunks are done. So far: 1848 rejections (0.017111) 108000 barcodes
INFO:root:After reading 109000 lines, 825 chunks are done. So far: 1859 rejections (0.017055) 109000 barcodes
INFO:root:After reading 110000 lines, 837 chunks are done. So far: 1878 rejections (0.017073) 110000 barcodes
INFO:root:After reading 111000 lines, 868 chunks are done. So far: 1887 rejections (0.017000) 111000 barcodes
INFO:root:After reading 112000 lines, 881 chunks are done. So far: 1906 rejections (0.017018) 112000 barcodes
INFO:root:After reading 113000 lines, 925 chunks are done. So far: 1926 rejections (0.017044) 113000 barcodes
INFO:root:After reading 114000 lines, 1000 chunks are done. So far: 1943 rejections (0.017044) 114000 barcodes
INFO:root:After reading 115000 lines, 1032 chunks are done. So far: 1956 rejections (0.017009) 115000 barcodes
INFO:root:After reading 116000 lines, 1099 chunks are done. So far: 1970 rejections (0.016983) 116000 barcodes
INFO:root:After reading 117000 lines, 1109 chunks are done. So far: 1987 rejections (0.016983) 117000 barcodes
INFO:root:After reading 118000 lines, 1166 chunks are done. So far: 1999 rejections (0.016941) 118000 barcodes
INFO:root:After reading 119000 lines, 1180 chunks are done. So far: 2017 rejections (0.016950) 119000 barcodes
INFO:root:After reading 120000 lines, 1260 chunks are done. So far: 2037 rejections (0.016975) 120000 barcodes
INFO:root:After reading 121000 lines, 1295 chunks are done. So far: 2060 rejections (0.017025) 121000 barcodes
INFO:root:After reading 122000 lines, 1310 chunks are done. So far: 2072 rejections (0.016984) 122000 barcodes
INFO:root:After reading 123000 lines, 1535 chunks are done. So far: 2091 rejections (0.017000) 123000 barcodes
INFO:root:After reading 124000 lines, 1639 chunks are done. So far: 2111 rejections (0.017024) 124000 barcodes
INFO:root:After reading 125000 lines, 1708 chunks are done. So far: 2128 rejections (0.017024) 125000 barcodes
INFO:root:After reading 126000 lines, 1786 chunks are done. So far: 2144 rejections (0.017016) 126000 barcodes
INFO:root:After reading 127000 lines, 1811 chunks are done. So far: 2164 rejections (0.017039) 127000 barcodes
INFO:root:After reading 128000 lines, 1878 chunks are done. So far: 2185 rejections (0.017070) 128000 barcodes
INFO:root:After reading 129000 lines, 2145 chunks are done. So far: 2202 rejections (0.017070) 129000 barcodes
INFO:root:After reading 130000 lines, 2455 chunks are done. So far: 2220 rejections (0.017077) 130000 barcodes
INFO:root:After reading 131000 lines, 2658 chunks are done. So far: 2235 rejections (0.017061) 131000 barcodes
INFO:root:After reading 132000 lines, 2835 chunks are done. So far: 2249 rejections (0.017038) 132000 barcodes
INFO:root:After reading 133000 lines, 3383 chunks are done. So far: 2258 rejections (0.016977) 133000 barcodes
INFO:root:After reading 134000 lines, 3697 chunks are done. So far: 2281 rejections (0.017022) 134000 barcodes
INFO:root:After reading 135000 lines, 7149 chunks are done. So far: 2296 rejections (0.017007) 135000 barcodes
INFO:root:After reading 136000 lines, 11706 chunks are done. So far: 2305 rejections (0.016949) 136000 barcodes
INFO:root:After reading 137000 lines, 21806 chunks are done. So far: 2323 rejections (0.016956) 137000 barcodes
INFO:root:After reading 137745 lines, 132188 chunks are done. So far: 2342 rejections (0.017002) 137745 barcodes
INFO:root:Done!
INFO:root:MD5 is 2fd5a4074e84ffdea66567c2d6f543bb
DEBUG:root:dncode cost time:504.284015894s
DEBUG:root:end time:2020-05-21 07:11:37
DEBUG:root:cost time:787.996371984s
DEBUG:root:start time:2020-05-21 07:11:37
INFO:root:currect file name:ROLLIN' WILD-羚羊.mp4
INFO:root:Reading the file. This may take a few mintues
DEBUG:root:Input file has 3293907 bytes
DEBUG:root:Padded the file with 13 zero to have a round number of blocks of data
INFO:root:File MD5 is 4cb8f209412313d75c12b142222d6d70
INFO:root:There are 102935 input segments
INFO:root:Upper bounds on packets for decoding is 105750 (x1.027351)  with 0.001000 probability


Valid oligos: 100%|█████████▉| 167273/168065 [04:40<00:01, 662.83it/s]
Valid oligos: 100%|█████████▉| 167340/168065 [04:40<00:01, 635.63it/s]
Valid oligos: 100%|█████████▉| 167405/168065 [04:40<00:01, 619.61it/s]
Valid oligos: 100%|█████████▉| 167468/168065 [04:40<00:00, 609.48it/s]
Valid oligos: 100%|█████████▉| 167532/168065 [04:40<00:00, 615.44it/s]
Valid oligos: 100%|█████████▉| 167594/168065 [04:40<00:00, 585.73it/s]
Valid oligos: 100%|█████████▉| 167663/168065 [04:41<00:00, 612.62it/s]
Valid oligos: 100%|█████████▉| 167725/168065 [04:41<00:00, 587.98it/s]
Valid oligos: 100%|█████████▉| 167785/168065 [04:41<00:00, 582.58it/s]
Valid oligos: 100%|█████████▉| 167844/168065 [04:41<00:00, 574.66it/s]
Valid oligos: 100%|█████████▉| 167916/168065 [04:41<00:00, 611.51it/s]
Valid oligos: 100%|█████████▉| 167986/168065 [04:41<00:00, 635.17it/s]
Valid oligos: 100%|█████████▉| 168058/168065 [04:41<00:00, 657.19it/s]
Valid oligos: 100%|██████████| 168065/168065 [04:41<00:00, 596.49it/s]
INFO:root:Finished. Generated 168065 packets out of 1347238 tries (0.125)
DEBUG:root:encode cost time:282.25377202s
INFO:root:After reading 1000 lines, 2 chunks are done. So far: 20 rejections (0.020000) 1000 barcodes
INFO:root:After reading 2000 lines, 4 chunks are done. So far: 40 rejections (0.020000) 2000 barcodes
INFO:root:After reading 3000 lines, 6 chunks are done. So far: 57 rejections (0.019000) 3000 barcodes
INFO:root:After reading 4000 lines, 6 chunks are done. So far: 68 rejections (0.017000) 4000 barcodes
INFO:root:After reading 5000 lines, 6 chunks are done. So far: 87 rejections (0.017400) 5000 barcodes
INFO:root:After reading 6000 lines, 7 chunks are done. So far: 101 rejections (0.016833) 6000 barcodes
INFO:root:After reading 7000 lines, 10 chunks are done. So far: 117 rejections (0.016714) 7000 barcodes
INFO:root:After reading 8000 lines, 12 chunks are done. So far: 132 rejections (0.016500) 8000 barcodes
INFO:root:After reading 9000 lines, 13 chunks are done. So far: 149 rejections (0.016556) 9000 barcodes
INFO:root:After reading 10000 lines, 15 chunks are done. So far: 169 rejections (0.016900) 10000 barcodes
INFO:root:After reading 11000 lines, 16 chunks are done. So far: 185 rejections (0.016818) 11000 barcodes
INFO:root:After reading 12000 lines, 18 chunks are done. So far: 196 rejections (0.016333) 12000 barcodes
INFO:root:After reading 13000 lines, 21 chunks are done. So far: 208 rejections (0.016000) 13000 barcodes
INFO:root:After reading 14000 lines, 21 chunks are done. So far: 230 rejections (0.016429) 14000 barcodes
INFO:root:After reading 15000 lines, 23 chunks are done. So far: 243 rejections (0.016200) 15000 barcodes
INFO:root:After reading 16000 lines, 23 chunks are done. So far: 260 rejections (0.016250) 16000 barcodes
INFO:root:After reading 17000 lines, 24 chunks are done. So far: 276 rejections (0.016235) 17000 barcodes
INFO:root:After reading 18000 lines, 26 chunks are done. So far: 289 rejections (0.016056) 18000 barcodes
INFO:root:After reading 19000 lines, 29 chunks are done. So far: 305 rejections (0.016053) 19000 barcodes
INFO:root:After reading 20000 lines, 31 chunks are done. So far: 314 rejections (0.015700) 20000 barcodes
INFO:root:After reading 21000 lines, 33 chunks are done. So far: 337 rejections (0.016048) 21000 barcodes
INFO:root:After reading 22000 lines, 34 chunks are done. So far: 348 rejections (0.015818) 22000 barcodes
INFO:root:After reading 23000 lines, 40 chunks are done. So far: 372 rejections (0.016174) 23000 barcodes
INFO:root:After reading 24000 lines, 44 chunks are done. So far: 392 rejections (0.016333) 24000 barcodes
INFO:root:After reading 25000 lines, 44 chunks are done. So far: 410 rejections (0.016400) 25000 barcodes
INFO:root:After reading 26000 lines, 46 chunks are done. So far: 422 rejections (0.016231) 26000 barcodes
INFO:root:After reading 27000 lines, 47 chunks are done. So far: 446 rejections (0.016519) 27000 barcodes
INFO:root:After reading 28000 lines, 48 chunks are done. So far: 466 rejections (0.016643) 28000 barcodes
INFO:root:After reading 29000 lines, 49 chunks are done. So far: 484 rejections (0.016690) 29000 barcodes
INFO:root:After reading 30000 lines, 59 chunks are done. So far: 503 rejections (0.016767) 30000 barcodes
INFO:root:After reading 31000 lines, 63 chunks are done. So far: 523 rejections (0.016871) 31000 barcodes
INFO:root:After reading 32000 lines, 67 chunks are done. So far: 542 rejections (0.016938) 32000 barcodes
INFO:root:After reading 33000 lines, 70 chunks are done. So far: 564 rejections (0.017091) 33000 barcodes
INFO:root:After reading 34000 lines, 76 chunks are done. So far: 581 rejections (0.017088) 34000 barcodes
INFO:root:After reading 35000 lines, 81 chunks are done. So far: 603 rejections (0.017229) 35000 barcodes
INFO:root:After reading 36000 lines, 82 chunks are done. So far: 620 rejections (0.017222) 36000 barcodes
INFO:root:After reading 37000 lines, 90 chunks are done. So far: 628 rejections (0.016973) 37000 barcodes
INFO:root:After reading 38000 lines, 95 chunks are done. So far: 642 rejections (0.016895) 38000 barcodes
INFO:root:After reading 39000 lines, 96 chunks are done. So far: 651 rejections (0.016692) 39000 barcodes
INFO:root:After reading 40000 lines, 102 chunks are done. So far: 675 rejections (0.016875) 40000 barcodes
INFO:root:After reading 41000 lines, 104 chunks are done. So far: 692 rejections (0.016878) 41000 barcodes
INFO:root:After reading 42000 lines, 106 chunks are done. So far: 710 rejections (0.016905) 42000 barcodes
INFO:root:After reading 43000 lines, 123 chunks are done. So far: 728 rejections (0.016930) 43000 barcodes
INFO:root:After reading 44000 lines, 126 chunks are done. So far: 741 rejections (0.016841) 44000 barcodes
INFO:root:After reading 45000 lines, 128 chunks are done. So far: 753 rejections (0.016733) 45000 barcodes
INFO:root:After reading 46000 lines, 131 chunks are done. So far: 769 rejections (0.016717) 46000 barcodes
INFO:root:After reading 47000 lines, 135 chunks are done. So far: 793 rejections (0.016872) 47000 barcodes
INFO:root:After reading 48000 lines, 140 chunks are done. So far: 814 rejections (0.016958) 48000 barcodes
INFO:root:After reading 49000 lines, 145 chunks are done. So far: 829 rejections (0.016918) 49000 barcodes
INFO:root:After reading 50000 lines, 158 chunks are done. So far: 842 rejections (0.016840) 50000 barcodes
INFO:root:After reading 51000 lines, 162 chunks are done. So far: 859 rejections (0.016843) 51000 barcodes
INFO:root:After reading 52000 lines, 174 chunks are done. So far: 869 rejections (0.016712) 52000 barcodes
INFO:root:After reading 53000 lines, 180 chunks are done. So far: 884 rejections (0.016679) 53000 barcodes
INFO:root:After reading 54000 lines, 185 chunks are done. So far: 905 rejections (0.016759) 54000 barcodes
INFO:root:After reading 55000 lines, 191 chunks are done. So far: 920 rejections (0.016727) 55000 barcodes
INFO:root:After reading 56000 lines, 201 chunks are done. So far: 938 rejections (0.016750) 56000 barcodes
INFO:root:After reading 57000 lines, 211 chunks are done. So far: 959 rejections (0.016825) 57000 barcodes
INFO:root:After reading 58000 lines, 212 chunks are done. So far: 972 rejections (0.016759) 58000 barcodes
INFO:root:After reading 59000 lines, 225 chunks are done. So far: 992 rejections (0.016814) 59000 barcodes
INFO:root:After reading 60000 lines, 232 chunks are done. So far: 1011 rejections (0.016850) 60000 barcodes
INFO:root:After reading 61000 lines, 237 chunks are done. So far: 1031 rejections (0.016902) 61000 barcodes
INFO:root:After reading 62000 lines, 238 chunks are done. So far: 1046 rejections (0.016871) 62000 barcodes
INFO:root:After reading 63000 lines, 244 chunks are done. So far: 1064 rejections (0.016889) 63000 barcodes
INFO:root:After reading 64000 lines, 255 chunks are done. So far: 1078 rejections (0.016844) 64000 barcodes
INFO:root:After reading 65000 lines, 259 chunks are done. So far: 1091 rejections (0.016785) 65000 barcodes
INFO:root:After reading 66000 lines, 267 chunks are done. So far: 1109 rejections (0.016803) 66000 barcodes
INFO:root:After reading 67000 lines, 273 chunks are done. So far: 1131 rejections (0.016881) 67000 barcodes
INFO:root:After reading 68000 lines, 278 chunks are done. So far: 1147 rejections (0.016868) 68000 barcodes
INFO:root:After reading 69000 lines, 299 chunks are done. So far: 1159 rejections (0.016797) 69000 barcodes
INFO:root:After reading 70000 lines, 302 chunks are done. So far: 1178 rejections (0.016829) 70000 barcodes
INFO:root:After reading 71000 lines, 332 chunks are done. So far: 1192 rejections (0.016789) 71000 barcodes
INFO:root:After reading 72000 lines, 335 chunks are done. So far: 1207 rejections (0.016764) 72000 barcodes
INFO:root:After reading 73000 lines, 346 chunks are done. So far: 1223 rejections (0.016753) 73000 barcodes
INFO:root:After reading 74000 lines, 366 chunks are done. So far: 1246 rejections (0.016838) 74000 barcodes
INFO:root:After reading 75000 lines, 385 chunks are done. So far: 1262 rejections (0.016827) 75000 barcodes
INFO:root:After reading 76000 lines, 397 chunks are done. So far: 1276 rejections (0.016789) 76000 barcodes
INFO:root:After reading 77000 lines, 453 chunks are done. So far: 1287 rejections (0.016714) 77000 barcodes
INFO:root:After reading 78000 lines, 482 chunks are done. So far: 1309 rejections (0.016782) 78000 barcodes
INFO:root:After reading 79000 lines, 493 chunks are done. So far: 1331 rejections (0.016848) 79000 barcodes
INFO:root:After reading 80000 lines, 501 chunks are done. So far: 1342 rejections (0.016775) 80000 barcodes
INFO:root:After reading 81000 lines, 506 chunks are done. So far: 1359 rejections (0.016778) 81000 barcodes
INFO:root:After reading 82000 lines, 507 chunks are done. So far: 1373 rejections (0.016744) 82000 barcodes
INFO:root:After reading 83000 lines, 532 chunks are done. So far: 1390 rejections (0.016747) 83000 barcodes
INFO:root:After reading 84000 lines, 541 chunks are done. So far: 1405 rejections (0.016726) 84000 barcodes
INFO:root:After reading 85000 lines, 561 chunks are done. So far: 1415 rejections (0.016647) 85000 barcodes
INFO:root:After reading 86000 lines, 613 chunks are done. So far: 1436 rejections (0.016698) 86000 barcodes
INFO:root:After reading 87000 lines, 672 chunks are done. So far: 1457 rejections (0.016747) 87000 barcodes
INFO:root:After reading 88000 lines, 696 chunks are done. So far: 1474 rejections (0.016750) 88000 barcodes
INFO:root:After reading 89000 lines, 723 chunks are done. So far: 1496 rejections (0.016809) 89000 barcodes
INFO:root:After reading 90000 lines, 930 chunks are done. So far: 1515 rejections (0.016833) 90000 barcodes
INFO:root:After reading 91000 lines, 945 chunks are done. So far: 1536 rejections (0.016879) 91000 barcodes
INFO:root:After reading 92000 lines, 994 chunks are done. So far: 1557 rejections (0.016924) 92000 barcodes
INFO:root:After reading 93000 lines, 1193 chunks are done. So far: 1580 rejections (0.016989) 93000 barcodes
INFO:root:After reading 94000 lines, 1292 chunks are done. So far: 1597 rejections (0.016989) 94000 barcodes
INFO:root:After reading 95000 lines, 1465 chunks are done. So far: 1624 rejections (0.017095) 95000 barcodes
INFO:root:After reading 96000 lines, 1629 chunks are done. So far: 1637 rejections (0.017052) 96000 barcodes
INFO:root:After reading 97000 lines, 1785 chunks are done. So far: 1654 rejections (0.017052) 97000 barcodes
INFO:root:After reading 98000 lines, 2067 chunks are done. So far: 1675 rejections (0.017092) 98000 barcodes
INFO:root:After reading 99000 lines, 2551 chunks are done. So far: 1687 rejections (0.017040) 99000 barcodes
INFO:root:After reading 100000 lines, 2619 chunks are done. So far: 1707 rejections (0.017070) 100000 barcodes
INFO:root:After reading 101000 lines, 2946 chunks are done. So far: 1731 rejections (0.017139) 101000 barcodes
INFO:root:After reading 102000 lines, 3401 chunks are done. So far: 1748 rejections (0.017137) 102000 barcodes
INFO:root:After reading 103000 lines, 3823 chunks are done. So far: 1762 rejections (0.017107) 103000 barcodes
INFO:root:After reading 104000 lines, 3971 chunks are done. So far: 1779 rejections (0.017106) 104000 barcodes
INFO:root:After reading 105000 lines, 5650 chunks are done. So far: 1795 rejections (0.017095) 105000 barcodes
INFO:root:After reading 106000 lines, 6354 chunks are done. So far: 1815 rejections (0.017123) 106000 barcodes
INFO:root:After reading 107000 lines, 8914 chunks are done. So far: 1836 rejections (0.017159) 107000 barcodes
INFO:root:After reading 107864 lines, 102935 chunks are done. So far: 1855 rejections (0.017198) 107864 barcodes
INFO:root:Done!
INFO:root:MD5 is 4cb8f209412313d75c12b142222d6d70
DEBUG:root:dncode cost time:438.029345989s
DEBUG:root:end time:2020-05-21 07:23:37
DEBUG:root:cost time:720.28311801s
DEBUG:root:start time:2020-05-21 07:23:37
INFO:root:currect file name:I have a Dream.mp4
INFO:root:Reading the file. This may take a few mintues
DEBUG:root:Input file has 4081643 bytes
DEBUG:root:Padded the file with 21 zero to have a round number of blocks of data
INFO:root:File MD5 is 930ebc0cc74880c606ff87a5f9679cdb
INFO:root:There are 127552 input segments
INFO:root:Upper bounds on packets for decoding is 130758 (x1.025137)  with 0.001000 probability


Valid oligos: 100%|█████████▉| 167294/168065 [04:43<00:01, 644.26it/s]
Valid oligos: 100%|█████████▉| 167360/168065 [04:43<00:01, 643.29it/s]
Valid oligos: 100%|█████████▉| 167429/168065 [04:43<00:00, 656.45it/s]
Valid oligos: 100%|█████████▉| 167496/168065 [04:43<00:00, 621.14it/s]
Valid oligos: 100%|█████████▉| 167559/168065 [04:43<00:00, 582.99it/s]
Valid oligos: 100%|█████████▉| 167622/168065 [04:43<00:00, 596.19it/s]
Valid oligos: 100%|█████████▉| 167683/168065 [04:43<00:00, 577.94it/s]
Valid oligos: 100%|█████████▉| 167758/168065 [04:43<00:00, 618.98it/s]
Valid oligos: 100%|█████████▉| 167822/168065 [04:43<00:00, 524.11it/s]
Valid oligos: 100%|█████████▉| 167878/168065 [04:44<00:00, 519.51it/s]
Valid oligos: 100%|█████████▉| 167957/168065 [04:44<00:00, 578.65it/s]
Valid oligos: 100%|█████████▉| 168019/168065 [04:44<00:00, 589.35it/s]
Valid oligos: 100%|██████████| 168065/168065 [04:44<00:00, 590.95it/s]
INFO:root:Finished. Generated 168065 packets out of 1357328 tries (0.124)
DEBUG:root:encode cost time:284.986939907s
INFO:root:After reading 1000 lines, 2 chunks are done. So far: 12 rejections (0.012000) 1000 barcodes
INFO:root:After reading 2000 lines, 2 chunks are done. So far: 31 rejections (0.015500) 2000 barcodes
INFO:root:After reading 3000 lines, 4 chunks are done. So far: 46 rejections (0.015333) 3000 barcodes
INFO:root:After reading 4000 lines, 4 chunks are done. So far: 57 rejections (0.014250) 4000 barcodes
INFO:root:After reading 5000 lines, 4 chunks are done. So far: 77 rejections (0.015400) 5000 barcodes
INFO:root:After reading 6000 lines, 5 chunks are done. So far: 92 rejections (0.015333) 6000 barcodes
INFO:root:After reading 7000 lines, 8 chunks are done. So far: 115 rejections (0.016429) 7000 barcodes
INFO:root:After reading 8000 lines, 9 chunks are done. So far: 128 rejections (0.016000) 8000 barcodes
INFO:root:After reading 9000 lines, 9 chunks are done. So far: 150 rejections (0.016667) 9000 barcodes
INFO:root:After reading 10000 lines, 9 chunks are done. So far: 166 rejections (0.016600) 10000 barcodes
INFO:root:After reading 11000 lines, 11 chunks are done. So far: 181 rejections (0.016455) 11000 barcodes
INFO:root:After reading 12000 lines, 11 chunks are done. So far: 194 rejections (0.016167) 12000 barcodes
INFO:root:After reading 13000 lines, 12 chunks are done. So far: 204 rejections (0.015692) 13000 barcodes
INFO:root:After reading 14000 lines, 15 chunks are done. So far: 219 rejections (0.015643) 14000 barcodes
INFO:root:After reading 15000 lines, 20 chunks are done. So far: 236 rejections (0.015733) 15000 barcodes
INFO:root:After reading 16000 lines, 20 chunks are done. So far: 253 rejections (0.015813) 16000 barcodes
INFO:root:After reading 17000 lines, 22 chunks are done. So far: 267 rejections (0.015706) 17000 barcodes
INFO:root:After reading 18000 lines, 24 chunks are done. So far: 278 rejections (0.015444) 18000 barcodes
INFO:root:After reading 19000 lines, 25 chunks are done. So far: 301 rejections (0.015842) 19000 barcodes
INFO:root:After reading 20000 lines, 25 chunks are done. So far: 320 rejections (0.016000) 20000 barcodes
INFO:root:After reading 21000 lines, 25 chunks are done. So far: 337 rejections (0.016048) 21000 barcodes
INFO:root:After reading 22000 lines, 28 chunks are done. So far: 353 rejections (0.016045) 22000 barcodes
INFO:root:After reading 23000 lines, 28 chunks are done. So far: 368 rejections (0.016000) 23000 barcodes
INFO:root:After reading 24000 lines, 29 chunks are done. So far: 381 rejections (0.015875) 24000 barcodes
INFO:root:After reading 25000 lines, 29 chunks are done. So far: 400 rejections (0.016000) 25000 barcodes
INFO:root:After reading 26000 lines, 29 chunks are done. So far: 420 rejections (0.016154) 26000 barcodes
INFO:root:After reading 27000 lines, 33 chunks are done. So far: 439 rejections (0.016259) 27000 barcodes
INFO:root:After reading 28000 lines, 33 chunks are done. So far: 461 rejections (0.016464) 28000 barcodes
INFO:root:After reading 29000 lines, 35 chunks are done. So far: 478 rejections (0.016483) 29000 barcodes
INFO:root:After reading 30000 lines, 35 chunks are done. So far: 492 rejections (0.016400) 30000 barcodes
INFO:root:After reading 31000 lines, 37 chunks are done. So far: 507 rejections (0.016355) 31000 barcodes
INFO:root:After reading 32000 lines, 39 chunks are done. So far: 528 rejections (0.016500) 32000 barcodes
INFO:root:After reading 33000 lines, 40 chunks are done. So far: 544 rejections (0.016485) 33000 barcodes
INFO:root:After reading 34000 lines, 41 chunks are done. So far: 564 rejections (0.016588) 34000 barcodes
INFO:root:After reading 35000 lines, 42 chunks are done. So far: 579 rejections (0.016543) 35000 barcodes
INFO:root:After reading 36000 lines, 42 chunks are done. So far: 600 rejections (0.016667) 36000 barcodes
INFO:root:After reading 37000 lines, 43 chunks are done. So far: 614 rejections (0.016595) 37000 barcodes
INFO:root:After reading 38000 lines, 43 chunks are done. So far: 631 rejections (0.016605) 38000 barcodes
INFO:root:After reading 39000 lines, 49 chunks are done. So far: 643 rejections (0.016487) 39000 barcodes
INFO:root:After reading 40000 lines, 52 chunks are done. So far: 660 rejections (0.016500) 40000 barcodes
INFO:root:After reading 41000 lines, 53 chunks are done. So far: 679 rejections (0.016561) 41000 barcodes
INFO:root:After reading 42000 lines, 54 chunks are done. So far: 697 rejections (0.016595) 42000 barcodes
INFO:root:After reading 43000 lines, 56 chunks are done. So far: 711 rejections (0.016535) 43000 barcodes
INFO:root:After reading 44000 lines, 56 chunks are done. So far: 727 rejections (0.016523) 44000 barcodes
INFO:root:After reading 45000 lines, 57 chunks are done. So far: 755 rejections (0.016778) 45000 barcodes
INFO:root:After reading 46000 lines, 60 chunks are done. So far: 772 rejections (0.016783) 46000 barcodes
INFO:root:After reading 47000 lines, 64 chunks are done. So far: 788 rejections (0.016766) 47000 barcodes
INFO:root:After reading 48000 lines, 67 chunks are done. So far: 811 rejections (0.016896) 48000 barcodes
INFO:root:After reading 49000 lines, 75 chunks are done. So far: 825 rejections (0.016837) 49000 barcodes
INFO:root:After reading 50000 lines, 77 chunks are done. So far: 842 rejections (0.016840) 50000 barcodes
INFO:root:After reading 51000 lines, 84 chunks are done. So far: 861 rejections (0.016882) 51000 barcodes
INFO:root:After reading 52000 lines, 87 chunks are done. So far: 877 rejections (0.016865) 52000 barcodes
INFO:root:After reading 53000 lines, 97 chunks are done. So far: 890 rejections (0.016792) 53000 barcodes
INFO:root:After reading 54000 lines, 99 chunks are done. So far: 913 rejections (0.016907) 54000 barcodes
INFO:root:After reading 55000 lines, 102 chunks are done. So far: 929 rejections (0.016891) 55000 barcodes
INFO:root:After reading 56000 lines, 103 chunks are done. So far: 943 rejections (0.016839) 56000 barcodes
INFO:root:After reading 57000 lines, 103 chunks are done. So far: 966 rejections (0.016947) 57000 barcodes
INFO:root:After reading 58000 lines, 103 chunks are done. So far: 982 rejections (0.016931) 58000 barcodes
INFO:root:After reading 59000 lines, 103 chunks are done. So far: 1003 rejections (0.017000) 59000 barcodes
INFO:root:After reading 60000 lines, 105 chunks are done. So far: 1025 rejections (0.017083) 60000 barcodes
INFO:root:After reading 61000 lines, 109 chunks are done. So far: 1042 rejections (0.017082) 61000 barcodes
INFO:root:After reading 62000 lines, 110 chunks are done. So far: 1056 rejections (0.017032) 62000 barcodes
INFO:root:After reading 63000 lines, 110 chunks are done. So far: 1068 rejections (0.016952) 63000 barcodes
