DEBUG:root:start time:2020-05-21 04:24:19
INFO:root:currect file name:ROLLIN' WILD-圣诞篇.mp4
INFO:root:Reading the file. This may take a few mintues
DEBUG:root:Input file has 4216726 bytes
DEBUG:root:Padded the file with 10 zero to have a round number of blocks of data
INFO:root:File MD5 is 6e080c5d2af55bc26f0b370a5e759b42
INFO:root:There are 131773 input segments
INFO:root:Upper bounds on packets for decoding is 135043 (x1.024816)  with 0.001000 probability


Valid oligos: 100%|█████████▉| 167247/168065 [07:29<00:02, 351.95it/s]
INFO:root:After reading 84000 lines, 215 chunks are done. So far: 1491 rejections (0.017750) 84000 barcodes
INFO:root:After reading 85000 lines, 217 chunks are done. So far: 1512 rejections (0.017788) 85000 barcodes
INFO:root:After reading 86000 lines, 218 chunks are done. So far: 1528 rejections (0.017767) 86000 barcodes
INFO:root:After reading 87000 lines, 220 chunks are done. So far: 1550 rejections (0.017816) 87000 barcodes
INFO:root:After reading 88000 lines, 226 chunks are done. So far: 1563 rejections (0.017761) 88000 barcodes
INFO:root:After reading 89000 lines, 247 chunks are done. So far: 1576 rejections (0.017708) 89000 barcodes
INFO:root:After reading 90000 lines, 263 chunks are done. So far: 1589 rejections (0.017656) 90000 barcodes
INFO:root:After reading 91000 lines, 285 chunks are done. So far: 1608 rejections (0.017670) 91000 barcodes
INFO:root:After reading 92000 lines, 295 chunks are done. So far: 1624 rejections (0.017652) 92000 barcodes
INFO:root:After reading 93000 lines, 305 chunks are done. So far: 1640 rejections (0.017634) 93000 barcodes
INFO:root:After reading 94000 lines, 327 chunks are done. So far: 1662 rejections (0.017681) 94000 barcodes
INFO:root:After reading 95000 lines, 351 chunks are done. So far: 1682 rejections (0.017705) 95000 barcodes
INFO:root:After reading 96000 lines, 369 chunks are done. So far: 1707 rejections (0.017781) 96000 barcodes
INFO:root:After reading 97000 lines, 381 chunks are done. So far: 1718 rejections (0.017711) 97000 barcodes
INFO:root:After reading 98000 lines, 391 chunks are done. So far: 1727 rejections (0.017622) 98000 barcodes
INFO:root:After reading 99000 lines, 408 chunks are done. So far: 1741 rejections (0.017586) 99000 barcodes
INFO:root:After reading 100000 lines, 419 chunks are done. So far: 1756 rejections (0.017560) 100000 barcodes
INFO:root:After reading 101000 lines, 493 chunks are done. So far: 1767 rejections (0.017495) 101000 barcodes
INFO:root:After reading 102000 lines, 505 chunks are done. So far: 1779 rejections (0.017441) 102000 barcodes
INFO:root:After reading 103000 lines, 512 chunks are done. So far: 1795 rejections (0.017427) 103000 barcodes
INFO:root:After reading 104000 lines, 517 chunks are done. So far: 1815 rejections (0.017452) 104000 barcodes
INFO:root:After reading 105000 lines, 544 chunks are done. So far: 1834 rejections (0.017467) 105000 barcodes
INFO:root:After reading 106000 lines, 558 chunks are done. So far: 1849 rejections (0.017443) 106000 barcodes
INFO:root:After reading 107000 lines, 594 chunks are done. So far: 1865 rejections (0.017430) 107000 barcodes
INFO:root:After reading 108000 lines, 631 chunks are done. So far: 1882 rejections (0.017426) 108000 barcodes
INFO:root:After reading 109000 lines, 655 chunks are done. So far: 1906 rejections (0.017486) 109000 barcodes
INFO:root:After reading 110000 lines, 655 chunks are done. So far: 1923 rejections (0.017482) 110000 barcodes
INFO:root:After reading 111000 lines, 719 chunks are done. So far: 1938 rejections (0.017459) 111000 barcodes
INFO:root:After reading 112000 lines, 744 chunks are done. So far: 1955 rejections (0.017455) 112000 barcodes
INFO:root:After reading 113000 lines, 748 chunks are done. So far: 1978 rejections (0.017504) 113000 barcodes
INFO:root:After reading 114000 lines, 796 chunks are done. So far: 1995 rejections (0.017500) 114000 barcodes
INFO:root:After reading 115000 lines, 837 chunks are done. So far: 2015 rejections (0.017522) 115000 barcodes
INFO:root:After reading 116000 lines, 889 chunks are done. So far: 2035 rejections (0.017543) 116000 barcodes
INFO:root:After reading 117000 lines, 950 chunks are done. So far: 2056 rejections (0.017573) 117000 barcodes
INFO:root:After reading 118000 lines, 966 chunks are done. So far: 2069 rejections (0.017534) 118000 barcodes
INFO:root:After reading 119000 lines, 1000 chunks are done. So far: 2084 rejections (0.017513) 119000 barcodes
INFO:root:After reading 120000 lines, 1032 chunks are done. So far: 2102 rejections (0.017517) 120000 barcodes
INFO:root:After reading 121000 lines, 1059 chunks are done. So far: 2122 rejections (0.017537) 121000 barcodes
INFO:root:After reading 122000 lines, 1079 chunks are done. So far: 2146 rejections (0.017590) 122000 barcodes
INFO:root:After reading 123000 lines, 1103 chunks are done. So far: 2163 rejections (0.017585) 123000 barcodes
INFO:root:After reading 124000 lines, 1141 chunks are done. So far: 2177 rejections (0.017556) 124000 barcodes
INFO:root:After reading 125000 lines, 1170 chunks are done. So far: 2188 rejections (0.017504) 125000 barcodes
INFO:root:After reading 126000 lines, 1266 chunks are done. So far: 2202 rejections (0.017476) 126000 barcodes
INFO:root:After reading 127000 lines, 1293 chunks are done. So far: 2226 rejections (0.017528) 127000 barcodes
INFO:root:After reading 128000 lines, 1343 chunks are done. So far: 2247 rejections (0.017555) 128000 barcodes
INFO:root:After reading 129000 lines, 1763 chunks are done. So far: 2261 rejections (0.017527) 129000 barcodes
INFO:root:After reading 130000 lines, 2122 chunks are done. So far: 2279 rejections (0.017531) 130000 barcodes
INFO:root:After reading 131000 lines, 3457 chunks are done. So far: 2291 rejections (0.017489) 131000 barcodes
INFO:root:After reading 132000 lines, 3997 chunks are done. So far: 2301 rejections (0.017432) 132000 barcodes
INFO:root:After reading 133000 lines, 5290 chunks are done. So far: 2319 rejections (0.017436) 133000 barcodes
INFO:root:After reading 134000 lines, 5787 chunks are done. So far: 2333 rejections (0.017410) 134000 barcodes
INFO:root:After reading 135000 lines, 6339 chunks are done. So far: 2354 rejections (0.017437) 135000 barcodes
INFO:root:After reading 136000 lines, 11117 chunks are done. So far: 2373 rejections (0.017449) 136000 barcodes
INFO:root:After reading 137000 lines, 109614 chunks are done. So far: 2394 rejections (0.017474) 137000 barcodes
INFO:root:After reading 137526 lines, 131760 chunks are done. So far: 2403 rejections (0.017473) 137526 barcodes
INFO:root:Done!
INFO:root:MD5 is ff774d98e8db962ae3e2f892019f831f
INFO:root:Out file's name is '/root/biyeshiji/resurlt/videos/京剧片段.mp4.py3.recover',that is type of '.tar.gz'
DEBUG:root:dncode cost time:608.4140422344208s
DEBUG:root:end time:2020-05-21 07:20:28
DEBUG:root:cost time:1073.114135503769s
DEBUG:root:start time:2020-05-21 07:20:28
INFO:root:currect file name:ROLLIN' WILD-羚羊.mp4
INFO:root:Reading the file. This may take a few mintues
DEBUG:root:Input file has 3281807 bytes
DEBUG:root:Padded the file with 17 zero to have a round number of blocks of data
INFO:root:File MD5 is 40aecd398c8c5c8d3ee8f0b85be6a458
INFO:root:There are 102557 input segments
INFO:root:Upper bounds on packets for decoding is 105366 (x1.027391)  with 0.001000 probability


Valid oligos: 100%|█████████▉| 167273/168065 [07:26<00:01, 465.96it/s]
Valid oligos: 100%|█████████▉| 167321/168065 [07:27<00:01, 445.39it/s]
Valid oligos: 100%|█████████▉| 167367/168065 [07:27<00:01, 418.37it/s]
Valid oligos: 100%|█████████▉| 167410/168065 [07:27<00:01, 407.28it/s]
Valid oligos: 100%|█████████▉| 167470/168065 [07:27<00:01, 448.08it/s]
Valid oligos: 100%|█████████▉| 167517/168065 [07:27<00:01, 429.41it/s]
Valid oligos: 100%|█████████▉| 167574/168065 [07:27<00:01, 463.27it/s]
Valid oligos: 100%|█████████▉| 167623/168065 [07:27<00:01, 402.05it/s]
Valid oligos: 100%|█████████▉| 167666/168065 [07:27<00:00, 400.28it/s]
Valid oligos: 100%|█████████▉| 167712/168065 [07:27<00:00, 404.02it/s]
Valid oligos: 100%|█████████▉| 167754/168065 [07:28<00:00, 374.19it/s]
Valid oligos: 100%|█████████▉| 167793/168065 [07:28<00:00, 366.86it/s]
Valid oligos: 100%|█████████▉| 167836/168065 [07:28<00:00, 377.93it/s]
Valid oligos: 100%|█████████▉| 167875/168065 [07:28<00:00, 369.93it/s]
Valid oligos: 100%|█████████▉| 167921/168065 [07:28<00:00, 385.55it/s]
Valid oligos: 100%|█████████▉| 167965/168065 [07:28<00:00, 400.30it/s]
Valid oligos: 100%|█████████▉| 168013/168065 [07:28<00:00, 412.79it/s]
Valid oligos: 100%|█████████▉| 168062/168065 [07:28<00:00, 427.89it/s]
Valid oligos: 100%|██████████| 168065/168065 [07:28<00:00, 374.42it/s]
INFO:root:Finished. Generated 168065 packets out of 1347074 tries (0.125)
INFO:root:Out file's name is '/root/biyeshiji/resurlt/videos/ROLLIN' WILD-羚羊.mp4.py3.dna'
DEBUG:root:encode cost time:449.3832402229309s
INFO:root:After reading 1000 lines, 2 chunks are done. So far: 19 rejections (0.019000) 1000 barcodes
INFO:root:After reading 2000 lines, 2 chunks are done. So far: 43 rejections (0.021500) 2000 barcodes
INFO:root:After reading 3000 lines, 4 chunks are done. So far: 57 rejections (0.019000) 3000 barcodes
INFO:root:After reading 4000 lines, 4 chunks are done. So far: 78 rejections (0.019500) 4000 barcodes
INFO:root:After reading 5000 lines, 4 chunks are done. So far: 91 rejections (0.018200) 5000 barcodes
INFO:root:After reading 6000 lines, 4 chunks are done. So far: 102 rejections (0.017000) 6000 barcodes
INFO:root:After reading 7000 lines, 6 chunks are done. So far: 121 rejections (0.017286) 7000 barcodes
INFO:root:After reading 8000 lines, 8 chunks are done. So far: 137 rejections (0.017125) 8000 barcodes
INFO:root:After reading 9000 lines, 8 chunks are done. So far: 150 rejections (0.016667) 9000 barcodes
INFO:root:After reading 10000 lines, 10 chunks are done. So far: 166 rejections (0.016600) 10000 barcodes
INFO:root:After reading 11000 lines, 12 chunks are done. So far: 181 rejections (0.016455) 11000 barcodes
INFO:root:After reading 12000 lines, 17 chunks are done. So far: 189 rejections (0.015750) 12000 barcodes
INFO:root:After reading 13000 lines, 19 chunks are done. So far: 201 rejections (0.015462) 13000 barcodes
INFO:root:After reading 14000 lines, 20 chunks are done. So far: 218 rejections (0.015571) 14000 barcodes
INFO:root:After reading 15000 lines, 23 chunks are done. So far: 233 rejections (0.015533) 15000 barcodes
INFO:root:After reading 16000 lines, 25 chunks are done. So far: 253 rejections (0.015813) 16000 barcodes
INFO:root:After reading 17000 lines, 25 chunks are done. So far: 269 rejections (0.015824) 17000 barcodes
INFO:root:After reading 18000 lines, 26 chunks are done. So far: 279 rejections (0.015500) 18000 barcodes
INFO:root:After reading 19000 lines, 31 chunks are done. So far: 295 rejections (0.015526) 19000 barcodes
INFO:root:After reading 20000 lines, 32 chunks are done. So far: 310 rejections (0.015500) 20000 barcodes
INFO:root:After reading 21000 lines, 36 chunks are done. So far: 326 rejections (0.015524) 21000 barcodes
INFO:root:After reading 22000 lines, 39 chunks are done. So far: 347 rejections (0.015773) 22000 barcodes
INFO:root:After reading 23000 lines, 41 chunks are done. So far: 371 rejections (0.016130) 23000 barcodes
INFO:root:After reading 24000 lines, 42 chunks are done. So far: 384 rejections (0.016000) 24000 barcodes
INFO:root:After reading 25000 lines, 45 chunks are done. So far: 408 rejections (0.016320) 25000 barcodes
INFO:root:After reading 26000 lines, 50 chunks are done. So far: 423 rejections (0.016269) 26000 barcodes
INFO:root:After reading 27000 lines, 50 chunks are done. So far: 437 rejections (0.016185) 27000 barcodes
INFO:root:After reading 28000 lines, 52 chunks are done. So far: 456 rejections (0.016286) 28000 barcodes
INFO:root:After reading 29000 lines, 54 chunks are done. So far: 468 rejections (0.016138) 29000 barcodes
INFO:root:After reading 30000 lines, 54 chunks are done. So far: 485 rejections (0.016167) 30000 barcodes
INFO:root:After reading 31000 lines, 55 chunks are done. So far: 505 rejections (0.016290) 31000 barcodes
INFO:root:After reading 32000 lines, 64 chunks are done. So far: 528 rejections (0.016500) 32000 barcodes
INFO:root:After reading 33000 lines, 69 chunks are done. So far: 543 rejections (0.016455) 33000 barcodes
INFO:root:After reading 34000 lines, 73 chunks are done. So far: 564 rejections (0.016588) 34000 barcodes
INFO:root:After reading 35000 lines, 73 chunks are done. So far: 579 rejections (0.016543) 35000 barcodes
INFO:root:After reading 36000 lines, 73 chunks are done. So far: 595 rejections (0.016528) 36000 barcodes
INFO:root:After reading 37000 lines, 84 chunks are done. So far: 610 rejections (0.016486) 37000 barcodes
INFO:root:After reading 38000 lines, 91 chunks are done. So far: 619 rejections (0.016289) 38000 barcodes
INFO:root:After reading 39000 lines, 94 chunks are done. So far: 632 rejections (0.016205) 39000 barcodes
INFO:root:After reading 40000 lines, 96 chunks are done. So far: 646 rejections (0.016150) 40000 barcodes
INFO:root:After reading 41000 lines, 98 chunks are done. So far: 662 rejections (0.016146) 41000 barcodes
INFO:root:After reading 42000 lines, 100 chunks are done. So far: 677 rejections (0.016119) 42000 barcodes
INFO:root:After reading 43000 lines, 103 chunks are done. So far: 689 rejections (0.016023) 43000 barcodes
INFO:root:After reading 44000 lines, 103 chunks are done. So far: 702 rejections (0.015955) 44000 barcodes
INFO:root:After reading 45000 lines, 104 chunks are done. So far: 715 rejections (0.015889) 45000 barcodes
INFO:root:After reading 46000 lines, 110 chunks are done. So far: 728 rejections (0.015826) 46000 barcodes
INFO:root:After reading 47000 lines, 118 chunks are done. So far: 746 rejections (0.015872) 47000 barcodes
INFO:root:After reading 48000 lines, 130 chunks are done. So far: 765 rejections (0.015938) 48000 barcodes
INFO:root:After reading 49000 lines, 133 chunks are done. So far: 788 rejections (0.016082) 49000 barcodes
INFO:root:After reading 50000 lines, 136 chunks are done. So far: 802 rejections (0.016040) 50000 barcodes
INFO:root:After reading 51000 lines, 144 chunks are done. So far: 816 rejections (0.016000) 51000 barcodes
INFO:root:After reading 52000 lines, 152 chunks are done. So far: 829 rejections (0.015942) 52000 barcodes
INFO:root:After reading 53000 lines, 165 chunks are done. So far: 845 rejections (0.015943) 53000 barcodes
INFO:root:After reading 54000 lines, 176 chunks are done. So far: 859 rejections (0.015907) 54000 barcodes
INFO:root:After reading 55000 lines, 178 chunks are done. So far: 878 rejections (0.015964) 55000 barcodes
INFO:root:After reading 56000 lines, 179 chunks are done. So far: 901 rejections (0.016089) 56000 barcodes
INFO:root:After reading 57000 lines, 180 chunks are done. So far: 923 rejections (0.016193) 57000 barcodes
INFO:root:After reading 58000 lines, 184 chunks are done. So far: 943 rejections (0.016259) 58000 barcodes
INFO:root:After reading 59000 lines, 196 chunks are done. So far: 958 rejections (0.016237) 59000 barcodes
INFO:root:After reading 60000 lines, 202 chunks are done. So far: 977 rejections (0.016283) 60000 barcodes
INFO:root:After reading 61000 lines, 214 chunks are done. So far: 994 rejections (0.016295) 61000 barcodes
INFO:root:After reading 62000 lines, 219 chunks are done. So far: 1009 rejections (0.016274) 62000 barcodes
INFO:root:After reading 63000 lines, 232 chunks are done. So far: 1030 rejections (0.016349) 63000 barcodes
INFO:root:After reading 64000 lines, 243 chunks are done. So far: 1045 rejections (0.016328) 64000 barcodes
INFO:root:After reading 65000 lines, 251 chunks are done. So far: 1058 rejections (0.016277) 65000 barcodes
INFO:root:After reading 66000 lines, 253 chunks are done. So far: 1072 rejections (0.016242) 66000 barcodes
INFO:root:After reading 67000 lines, 256 chunks are done. So far: 1091 rejections (0.016284) 67000 barcodes
INFO:root:After reading 68000 lines, 279 chunks are done. So far: 1107 rejections (0.016279) 68000 barcodes
INFO:root:After reading 69000 lines, 292 chunks are done. So far: 1123 rejections (0.016275) 69000 barcodes
INFO:root:After reading 70000 lines, 304 chunks are done. So far: 1138 rejections (0.016257) 70000 barcodes
INFO:root:After reading 71000 lines, 305 chunks are done. So far: 1156 rejections (0.016282) 71000 barcodes
INFO:root:After reading 72000 lines, 330 chunks are done. So far: 1174 rejections (0.016306) 72000 barcodes
INFO:root:After reading 73000 lines, 356 chunks are done. So far: 1196 rejections (0.016384) 73000 barcodes
INFO:root:After reading 74000 lines, 360 chunks are done. So far: 1211 rejections (0.016365) 74000 barcodes
INFO:root:After reading 75000 lines, 363 chunks are done. So far: 1225 rejections (0.016333) 75000 barcodes
INFO:root:After reading 76000 lines, 375 chunks are done. So far: 1242 rejections (0.016342) 76000 barcodes
INFO:root:After reading 77000 lines, 439 chunks are done. So far: 1254 rejections (0.016286) 77000 barcodes
INFO:root:After reading 78000 lines, 450 chunks are done. So far: 1273 rejections (0.016321) 78000 barcodes
INFO:root:After reading 79000 lines, 499 chunks are done. So far: 1293 rejections (0.016367) 79000 barcodes
INFO:root:After reading 80000 lines, 556 chunks are done. So far: 1308 rejections (0.016350) 80000 barcodes
INFO:root:After reading 81000 lines, 590 chunks are done. So far: 1326 rejections (0.016370) 81000 barcodes
INFO:root:After reading 82000 lines, 641 chunks are done. So far: 1348 rejections (0.016439) 82000 barcodes
INFO:root:After reading 83000 lines, 652 chunks are done. So far: 1364 rejections (0.016434) 83000 barcodes
INFO:root:After reading 84000 lines, 667 chunks are done. So far: 1382 rejections (0.016452) 84000 barcodes
INFO:root:After reading 85000 lines, 681 chunks are done. So far: 1400 rejections (0.016471) 85000 barcodes
INFO:root:After reading 86000 lines, 690 chunks are done. So far: 1413 rejections (0.016430) 86000 barcodes
INFO:root:After reading 87000 lines, 749 chunks are done. So far: 1432 rejections (0.016460) 87000 barcodes
INFO:root:After reading 88000 lines, 783 chunks are done. So far: 1446 rejections (0.016432) 88000 barcodes
INFO:root:After reading 89000 lines, 831 chunks are done. So far: 1465 rejections (0.016461) 89000 barcodes
INFO:root:After reading 90000 lines, 842 chunks are done. So far: 1477 rejections (0.016411) 90000 barcodes
INFO:root:After reading 91000 lines, 944 chunks are done. So far: 1493 rejections (0.016407) 91000 barcodes
INFO:root:After reading 92000 lines, 965 chunks are done. So far: 1516 rejections (0.016478) 92000 barcodes
INFO:root:After reading 93000 lines, 1105 chunks are done. So far: 1531 rejections (0.016462) 93000 barcodes
INFO:root:After reading 94000 lines, 1159 chunks are done. So far: 1549 rejections (0.016479) 94000 barcodes
INFO:root:After reading 95000 lines, 1228 chunks are done. So far: 1576 rejections (0.016589) 95000 barcodes
INFO:root:After reading 96000 lines, 1269 chunks are done. So far: 1591 rejections (0.016573) 96000 barcodes
INFO:root:After reading 97000 lines, 1352 chunks are done. So far: 1612 rejections (0.016619) 97000 barcodes
INFO:root:After reading 98000 lines, 1614 chunks are done. So far: 1636 rejections (0.016694) 98000 barcodes
INFO:root:After reading 99000 lines, 1749 chunks are done. So far: 1654 rejections (0.016707) 99000 barcodes
INFO:root:After reading 100000 lines, 1816 chunks are done. So far: 1672 rejections (0.016720) 100000 barcodes
INFO:root:After reading 101000 lines, 2292 chunks are done. So far: 1691 rejections (0.016743) 101000 barcodes
INFO:root:After reading 102000 lines, 3911 chunks are done. So far: 1706 rejections (0.016725) 102000 barcodes
INFO:root:After reading 103000 lines, 4350 chunks are done. So far: 1717 rejections (0.016670) 103000 barcodes
INFO:root:After reading 104000 lines, 4850 chunks are done. So far: 1734 rejections (0.016673) 104000 barcodes
INFO:root:After reading 105000 lines, 5590 chunks are done. So far: 1748 rejections (0.016648) 105000 barcodes
INFO:root:After reading 106000 lines, 13694 chunks are done. So far: 1759 rejections (0.016594) 106000 barcodes
INFO:root:After reading 107000 lines, 24425 chunks are done. So far: 1783 rejections (0.016664) 107000 barcodes
INFO:root:After reading 107278 lines, 102557 chunks are done. So far: 1794 rejections (0.016723) 107278 barcodes
INFO:root:Done!
INFO:root:MD5 is 40aecd398c8c5c8d3ee8f0b85be6a458
INFO:root:Out file's name is '/root/biyeshiji/resurlt/videos/ROLLIN' WILD-羚羊.mp4.py3.recover',that is type of '.tar.gz'
DEBUG:root:dncode cost time:133.81101322174072s
DEBUG:root:end time:2020-05-21 07:30:11
DEBUG:root:cost time:583.1942534446716s
DEBUG:root:start time:2020-05-21 07:30:11
INFO:root:currect file name:I have a Dream.mp4
INFO:root:Reading the file. This may take a few mintues
DEBUG:root:Input file has 4049031 bytes
DEBUG:root:Padded the file with 25 zero to have a round number of blocks of data
INFO:root:File MD5 is 36ba1ec148956b5a88321f3213e0e972
INFO:root:There are 126533 input segments
INFO:root:Upper bounds on packets for decoding is 129723 (x1.025216)  with 0.001000 probability


Valid oligos: 100%|█████████▉| 167263/168065 [07:29<00:02, 353.15it/s]
Valid oligos: 100%|█████████▉| 167311/168065 [07:29<00:01, 382.54it/s]
Valid oligos: 100%|█████████▉| 167351/168065 [07:29<00:01, 367.12it/s]
Valid oligos: 100%|█████████▉| 167399/168065 [07:29<00:01, 394.82it/s]
Valid oligos: 100%|█████████▉| 167440/168065 [07:29<00:01, 373.26it/s]
Valid oligos: 100%|█████████▉| 167479/168065 [07:30<00:01, 375.89it/s]
Valid oligos: 100%|█████████▉| 167536/168065 [07:30<00:01, 416.16it/s]
Valid oligos: 100%|█████████▉| 167580/168065 [07:30<00:01, 415.45it/s]
Valid oligos: 100%|█████████▉| 167629/168065 [07:30<00:01, 429.93it/s]
Valid oligos: 100%|█████████▉| 167679/168065 [07:30<00:00, 447.43it/s]
Valid oligos: 100%|█████████▉| 167725/168065 [07:30<00:00, 418.92it/s]
Valid oligos: 100%|█████████▉| 167768/168065 [07:30<00:00, 420.73it/s]
Valid oligos: 100%|█████████▉| 167818/168065 [07:30<00:00, 435.06it/s]
Valid oligos: 100%|█████████▉| 167866/168065 [07:30<00:00, 445.61it/s]
Valid oligos: 100%|█████████▉| 167912/168065 [07:31<00:00, 420.87it/s]
Valid oligos: 100%|█████████▉| 167960/168065 [07:31<00:00, 436.74it/s]
Valid oligos: 100%|█████████▉| 168005/168065 [07:31<00:00, 395.84it/s]
Valid oligos: 100%|█████████▉| 168046/168065 [07:31<00:00, 381.85it/s]
Valid oligos: 100%|██████████| 168065/168065 [07:31<00:00, 372.31it/s]
INFO:root:Finished. Generated 168065 packets out of 1351243 tries (0.124)
INFO:root:Out file's name is '/root/biyeshiji/resurlt/videos/I have a Dream.mp4.py3.dna'
DEBUG:root:encode cost time:452.0253710746765s
INFO:root:After reading 1000 lines, 0 chunks are done. So far: 18 rejections (0.018000) 1000 barcodes
INFO:root:After reading 2000 lines, 0 chunks are done. So far: 42 rejections (0.021000) 2000 barcodes
INFO:root:After reading 3000 lines, 1 chunks are done. So far: 59 rejections (0.019667) 3000 barcodes
INFO:root:After reading 4000 lines, 3 chunks are done. So far: 70 rejections (0.017500) 4000 barcodes
INFO:root:After reading 5000 lines, 4 chunks are done. So far: 86 rejections (0.017200) 5000 barcodes
INFO:root:After reading 6000 lines, 9 chunks are done. So far: 112 rejections (0.018667) 6000 barcodes
INFO:root:After reading 7000 lines, 11 chunks are done. So far: 130 rejections (0.018571) 7000 barcodes
INFO:root:After reading 8000 lines, 12 chunks are done. So far: 148 rejections (0.018500) 8000 barcodes
INFO:root:After reading 9000 lines, 12 chunks are done. So far: 163 rejections (0.018111) 9000 barcodes
INFO:root:After reading 10000 lines, 15 chunks are done. So far: 171 rejections (0.017100) 10000 barcodes
INFO:root:After reading 11000 lines, 17 chunks are done. So far: 185 rejections (0.016818) 11000 barcodes
INFO:root:After reading 12000 lines, 19 chunks are done. So far: 212 rejections (0.017667) 12000 barcodes
INFO:root:After reading 13000 lines, 21 chunks are done. So far: 236 rejections (0.018154) 13000 barcodes
INFO:root:After reading 14000 lines, 21 chunks are done. So far: 257 rejections (0.018357) 14000 barcodes
INFO:root:After reading 15000 lines, 25 chunks are done. So far: 273 rejections (0.018200) 15000 barcodes
INFO:root:After reading 16000 lines, 28 chunks are done. So far: 287 rejections (0.017937) 16000 barcodes
INFO:root:After reading 17000 lines, 31 chunks are done. So far: 301 rejections (0.017706) 17000 barcodes
INFO:root:After reading 18000 lines, 32 chunks are done. So far: 318 rejections (0.017667) 18000 barcodes
INFO:root:After reading 19000 lines, 33 chunks are done. So far: 335 rejections (0.017632) 19000 barcodes
INFO:root:After reading 20000 lines, 33 chunks are done. So far: 357 rejections (0.017850) 20000 barcodes
INFO:root:After reading 21000 lines, 35 chunks are done. So far: 375 rejections (0.017857) 21000 barcodes
INFO:root:After reading 22000 lines, 37 chunks are done. So far: 388 rejections (0.017636) 22000 barcodes
INFO:root:After reading 23000 lines, 38 chunks are done. So far: 402 rejections (0.017478) 23000 barcodes
INFO:root:After reading 24000 lines, 39 chunks are done. So far: 416 rejections (0.017333) 24000 barcodes
INFO:root:After reading 25000 lines, 41 chunks are done. So far: 434 rejections (0.017360) 25000 barcodes
INFO:root:After reading 26000 lines, 42 chunks are done. So far: 449 rejections (0.017269) 26000 barcodes
INFO:root:After reading 27000 lines, 44 chunks are done. So far: 461 rejections (0.017074) 27000 barcodes
INFO:root:After reading 28000 lines, 44 chunks are done. So far: 475 rejections (0.016964) 28000 barcodes
INFO:root:After reading 29000 lines, 46 chunks are done. So far: 495 rejections (0.017069) 29000 barcodes
INFO:root:After reading 30000 lines, 47 chunks are done. So far: 511 rejections (0.017033) 30000 barcodes
INFO:root:After reading 31000 lines, 59 chunks are done. So far: 527 rejections (0.017000) 31000 barcodes
INFO:root:After reading 32000 lines, 60 chunks are done. So far: 543 rejections (0.016969) 32000 barcodes
INFO:root:After reading 33000 lines, 63 chunks are done. So far: 560 rejections (0.016970) 33000 barcodes
INFO:root:After reading 34000 lines, 64 chunks are done. So far: 576 rejections (0.016941) 34000 barcodes
INFO:root:After reading 35000 lines, 65 chunks are done. So far: 592 rejections (0.016914) 35000 barcodes
INFO:root:After reading 36000 lines, 66 chunks are done. So far: 599 rejections (0.016639) 36000 barcodes
INFO:root:After reading 37000 lines, 68 chunks are done. So far: 618 rejections (0.016703) 37000 barcodes
INFO:root:After reading 38000 lines, 71 chunks are done. So far: 632 rejections (0.016632) 38000 barcodes
INFO:root:After reading 39000 lines, 74 chunks are done. So far: 646 rejections (0.016564) 39000 barcodes
INFO:root:After reading 40000 lines, 76 chunks are done. So far: 669 rejections (0.016725) 40000 barcodes
INFO:root:After reading 41000 lines, 85 chunks are done. So far: 689 rejections (0.016805) 41000 barcodes
INFO:root:After reading 42000 lines, 87 chunks are done. So far: 702 rejections (0.016714) 42000 barcodes
INFO:root:After reading 43000 lines, 88 chunks are done. So far: 719 rejections (0.016721) 43000 barcodes
INFO:root:After reading 44000 lines, 94 chunks are done. So far: 731 rejections (0.016614) 44000 barcodes
INFO:root:After reading 45000 lines, 98 chunks are done. So far: 745 rejections (0.016556) 45000 barcodes
INFO:root:After reading 46000 lines, 100 chunks are done. So far: 765 rejections (0.016630) 46000 barcodes
INFO:root:After reading 47000 lines, 117 chunks are done. So far: 778 rejections (0.016553) 47000 barcodes
INFO:root:After reading 48000 lines, 118 chunks are done. So far: 797 rejections (0.016604) 48000 barcodes
INFO:root:After reading 49000 lines, 122 chunks are done. So far: 817 rejections (0.016673) 49000 barcodes
INFO:root:After reading 50000 lines, 128 chunks are done. So far: 835 rejections (0.016700) 50000 barcodes
INFO:root:After reading 51000 lines, 135 chunks are done. So far: 852 rejections (0.016706) 51000 barcodes
INFO:root:After reading 52000 lines, 138 chunks are done. So far: 871 rejections (0.016750) 52000 barcodes
INFO:root:After reading 53000 lines, 144 chunks are done. So far: 885 rejections (0.016698) 53000 barcodes
INFO:root:After reading 54000 lines, 147 chunks are done. So far: 898 rejections (0.016630) 54000 barcodes
INFO:root:After reading 55000 lines, 149 chunks are done. So far: 918 rejections (0.016691) 55000 barcodes
INFO:root:After reading 56000 lines, 150 chunks are done. So far: 933 rejections (0.016661) 56000 barcodes
INFO:root:After reading 57000 lines, 160 chunks are done. So far: 957 rejections (0.016789) 57000 barcodes
INFO:root:After reading 58000 lines, 161 chunks are done. So far: 977 rejections (0.016845) 58000 barcodes
INFO:root:After reading 59000 lines, 165 chunks are done. So far: 994 rejections (0.016847) 59000 barcodes
INFO:root:After reading 60000 lines, 169 chunks are done. So far: 1009 rejections (0.016817) 60000 barcodes
INFO:root:After reading 61000 lines, 170 chunks are done. So far: 1030 rejections (0.016885) 61000 barcodes
